NCT Number,Study Title
NCT04818619,TIGIT in Patients With Chronic Myeloid Leukemia
NCT04150965,"Immuno-Oncology Drugs Elotuzumab, Anti-LAG-3 and Anti-TIGIT"
NCT05607563,A Study of PM1009 (Anti-TIGIT/PVRIG) in Patients With Advanced Tumours
NCT05394168,A Phase I Clinical Study of HLX53 in Advanced/Metastatic Solid Tumors
NCT07171307,Treg Effector Function and Th2/Treg Ratio in Allergic Conjunctivitis: Effect of Desensitization Therapy
NCT04995523,A Study of AZD2936 Anti-TIGIT/Anti-PD-1 Bispecific Antibody in Participants With Advanced or Metastatic NSCLC
NCT03119428,A Study of OMP-313M32 in Subjects With Locally Advanced or Metastatic Solid Tumors
NCT04500678,Impact of Metformin on Immuno-virologic Parameters in HIV
NCT05483400,Open Label Phase 2 Basket Trial With Atezolizumab and Tiragolumab in Solid Tumors
NCT05390528,"A Study Evaluating the Safety, Tolerability, Pharmacokinetic and Efficacy of HLX301(TIGIT×PDL1 Bispecific) in Locally Advanced/Metastatic Solid Tumors or Lymphoma"
NCT06250036,Zimberelimab Anti-PD1 +/- Domvanalimab in Resectable Mmrd Gastric Cancer
NCT05653284,A Study of AK130 in Patients With Advanced Malignant Tumors
NCT05102214,HLX301 (TIGIT×PDL1 Bispecific) in Patients With Locally Advanced or Metastatic Solid Tumors
NCT05023109,GP Chemotherapy in Combination With Anti-PD-1 and Anti-TIGIT in Unresectable Advanced BTC
NCT05130177,Zimberelimab (AB122) With TIGIT Inhibitor Domvanalimab (AB154) in PD-1 Relapsed/Refractory Melanoma
NCT04047862,Study of Ociperlimab (BGB-A1217) in Combination With Tislelizumab in Advanced Solid Tumors
NCT05537051,A Study of PM1021 (Anti-TIGIT) With or Without PM8001 (Anti-PD-L1/TGF-β) in Patients With Advanced Solid Tumours
NCT05019677,GP Chemotherapy in Combination With Tislelizumab and Ociperlimab as First-line Treatment in Advanced BTC
NCT05061628,The Recombinant Humanized Anti-TIGIT Monoclonal Antibody (JS006) Monotherapy and in Combination With Toripalimab in Patients With Advanced Tumor
NCT04656535,AB154 Combined With AB122 for Recurrent Glioblastoma
NCT06773507,Phase I Study of BC008-1A Injection in Patients With Advanced Solid Tumors
NCT06349980,"A Study to Explore the Reasonable Dosage and Evaluate the Efficacy, Safety and Tolerability of HLX10 and HLX04 with or Without HLX53 in Untreated, Locally Advanced or Metastatic Hepatocellular Carcinoma Patients."
NCT05706207,A Study of HB0030 Injection in Patients With Advanced Solid Tumors
NCT05060432,Study of EOS-448 With Standard of Care and/or Investigational Therapies in Participants With Advanced Solid Tumors
NCT06713798,Targeting PD-L1 and TIGIT in Tumors With Tertiary Lymphoid Structures
NCT05394337,Neoadjuvant PD-1 Plus TIGIT Blockade in Patients With Cisplatin-Ineligible Operable High-Risk Urothelial Carcinoma
NCT05253105,"A Clinical Study of TAB006 in Patients With Previously Treated, Advanced Malignancies"
NCT04270942,At-Risk for Type 1 Diabetes Extension Study (TN-10 Extension)
NCT05294952,co Ihibtory Receptor in Preeclampsia
NCT06754501,A Phase 2 Clinical Trial Evaluating the Efficacy and Safety of Dual Immune Checkpoint Inhibition With Anti-PD-L1 (Atezolizumab) and Anti-TIGIT (Tiragolumab) in Cancer of Unknown Primary
NCT05757492,Study to Evaluate Safety and PK of CHS-006 in Combination With Toripalimab in Patients With Advanced Solid Tumors
NCT04952597,Study of Ociperlimab Plus Tislelizumab Plus Chemoradiotherapy in Participants With Untreated Limited-Stage Small Cell Lung Cancer
NCT05805501,A Study of Immune Checkpoint Inhibitor Combinations With Axitinib in Participants With Untreated Locally Advanced Unresectable or Metastatic Renal Cell Carcinoma
NCT03447678,Pembrolizumab in First Line Treatment of Advanced NSCLC Patients With PD-L1 Low Tumors.
NCT04672369,A Study to Evaluate the Efficacy of IBI939 in Combination With Sintilimab in Patients With Advanced NSCLC
NCT04672356,"A Study to Evaluate the Safety , Tolerability and Efficacy of IBI939 in Combination With Sintilimab in Patients With Advanced Lung Cancer"
NCT05009069,A Study of Atezolizumab With or Without Tiragolumab Following Neoadjuvant Chemoradiotherapy in Participants With Locally Advanced Rectal Cancer
NCT04353830,"A Study Evaluating the Safety, Tolerability, and Initial Efficacy of Recombinant Human Anti-T-cell Immunoreceptor With Ig and ITIM Domains (TIGIT) Monoclonal Antibody Injection (IBI939) in Subjects With Advanced Malignant Tumors"
NCT07337447,Trial of FOLFIRI + Zimberelimab + Domvanalimab vs FOLFIRI With a Hybrid Synthetic Control Arm in Second Line Treatment of Neuroendocrine Carcinoma of Gastro-enteropancreatic or Unknown Origin (REWENEC 01)
NCT04354246,COM902 (A TIGIT Inhibitor) in Subjects With Advanced Malignancies
NCT04933227,"A Study to Explore the Efficacy and Safety of Atezolizumab Plus Tiragolumab and Chemotherapy in 1st Line HER2 Negative Unresectable, Recurrent or Metastatic Gastric Cancer or Adenocarcinoma of Gastroesophageal Junction (GEJ)"
NCT05414032,Molecular Residual Disease Interception in Locoregionally-Advanced High Risk HPV+ and HPV- HNSCC
NCT06003621,Tiragolumab and Atezolizumab in Advanced Pan-cancer Patients
NCT05568095,"A Clinical Trial of a New Combination Treatment, Domvanalimab and Zimberelimab, Plus Chemotherapy, for People With an Upper Gastrointestinal Tract Cancer That Cannot be Removed With Surgery That Has Spread to Other Parts of the Body"
NCT06777628,Immunophenotype of PBMC to Early Predict Response to Immunotherapy in Hepatocellular Carcinoma
NCT06773481,BC008-1A Injection for Recurrent CNS WHO G4 Glioma
NCT03708224,Preoperative Immunotherapy in Patients With Squamous Cell Carcinoma of the Head and Neck
NCT03652402,Precision Risk Stratification in Kidney Transplant Patients - EU-TRAIN
NCT03486119,A Study for Identification of Predictive Immune Biomarker in Peripheral Blood for Nivolumab Therapy in NSCLC Patients
